Id,RouteId,Description,ExactPoint,Time,User
844,28,RESTIA SUITES,MAI ROAD,06:55,MARILENA
845,19,ARION HOTEL,MAIN ROAD,08:10,MARILENA
848,22,PALEO DISCO,MAIN ROAD,07:00,MARILENA
849,22,MOODY BLUE BAR PALEOK.,MAIN ROAD,07:00,MARILENA
850,19,SOPHIAS CORNER,MAIN ROAD,07:29,MARILENA
851,29,FOUNTAIN BAR,CROSSROAD,09:45,Eva
852,19,DASSIA PHARMACY,MAIN ROAD,07:31,MARILENA
853,29,SILVERSTONE GO CARTS,MAIN ROAD,09:44,Eva
854,28,ANGELINA,MAIN ROAD - KALUA BAR,07:30,MARILENA
855,22,VILLA MIRTO,MAIN ROAD,07:15,MARILENA
856,29,SAN MARINA,MAIN ROAD,09:45,Eva
858,29,CAPTAINS AG.PETROS,MAIN ROAD,09:44,Eva
859,29,SCRIVAS,MAIN ROAD,09:44,Eva
860,28,NSK OFFICE SIDARI (MELISSA),MAIN ROAD,07:30,MARILENA
861,28,PANORAMA,SIDARI SCONTO MARKET,07:30,MARILENA
862,28,SPIROS S/M SIDARI,MAIN ROAD,07:37,MARILENA
863,28,TZORAS S/M ACHARAVI,MAIN ROAD,06:57,MARILENA
864,29,EKATI HOTEL,OFFICE,09:45,Eva
865,29,ISLAND HOLIDAYS,OFFICE,09:45,Eva
866,29,LEMON GROVE,MAIN ROAD,09:45,Eva
867,22,LAKONES JUNCTION,JUNCTION,07:00,MARILENA
868,22,ROSA BELLA,ERMONES BRIDGE,07:05,MARILENA
870,22,ERMONES BUS STOP,BUS STOP,07:05,MARILENA
871,22,GLYFADA BUS STOP,BUS STOP,07:15,MARILENA
872,29,PANDIS TRAVEL,OFFICE,09:45,Eva
873,32,AKTI ARILLAS HOTEL,AKTI ARILLAS,07:00,Eva
875,28,SUNRISE TAVERNA,MAIN ROAD,07:20,MARILENA
876,19,UNCLE HARRY S/M,MAIN ROAD,07:15,MARILENA
877,20,CATHOLIC CHURCH MESSONGHI,MAIN ROAD,09:11,MARILENA
878,19,VIVA BAR,M.ROAD,07:31,MARILENA
880,28,SUMMERTIME HOTEL,SAXOPHONE BAR,07:34,MARILENA
882,19,CORFU MARE,MAIN ROAD,07:54,MARILENA
883,19,NISSAKI KATERINA'S S/M,MAIN ROAD,07:05,MARILENA
884,32,ROSE GARDEN APTS,PARADISE S/M ST. STEF.,07:10,Eva
885,22,GR.MEDITTERANNEO,HOTEL,07:05,MARILENA
886,28,POTAMOS,CROSSROAD,07:30,MARILENA
887,20,STARS STDS,M.ROAD,09:40,MARILENA
889,32,NAFSIKA SAN STEFANO,M.ROAD,07:10,Eva
890,19,BRETAGNE HOTEL,M.ROAD,08:20,MARILENA
891,19,BUTCHERS CORNER PIRGI,MAIN ROAD,07:20,MARILENA
892,28,FIRE STATION,M.ROAD,07:05,MARILENA
893,19,MARGARITA DASSIA-IPSOS,M.ROAD,07:25,MARILENA
894,29,NIKOS APTS AG.PETROS,M.ROAD,09:44,Eva
895,29,OYLA APTS,CROSSROAD,09:45,Eva
896,32,LITTLE PRINCE,ASPA S/M,07:10,Eva
897,32,ATHINA,ASPA S/M,07:10,Eva
898,19,KOMENO BAY,EVA P. CROSSROAD,07:38,MARILENA
899,28,BOSTONIA VILLAGE,TZORAS S/M,07:00,MARILENA
900,32,MARINA ARILLAS,M.ROAD,07:00,Eva
901,22,PHILOXENIA,BRIDGE,07:05,MARILENA
902,22,OCEANIS,M.ROAD,07:00,MARILENA
903,20,AKTI PERAMA,M.ROAD,08:30,MARILENA
905,19,KIRKI TAVERNA,M.ROAD,07:31,MARILENA
906,19,PRIMAVERA HOTEL,M.ROAD-OPPOSITE,07:35,MARILENA
907,28,LAGOON,M.ROAD,07:30,MARILENA
908,19,CORFU RESIDENSE,M.ROAD,07:06,MARILENA
909,28,GIANNIS RENT A BIKE KASSIOPI,M.ROAD,06:40,MARILENA
910,22,PALEO CAMPING,MAIN ROAD,07:00,MARILENA
911,29,MORFEAS HOTEL,M.ROAD,09:45,Eva
912,28,SIDARI MIMOZA,M.ROAD,07:30,MARILENA
913,28,RODA BP,M.ROAD,07:06,MARILENA
914,28,ALMYROS NATURA,HOTEL,06:55,MARILENA
915,22,PALEO INN,HOTEL,07:00,MARILENA
916,32,ROMANZA HOTEL ST.STEFANO,HOTEL,07:10,Eva
917,20,PERIVOLI GAS STATION,M.ROAD,09:40,MARILENA
918,22,ODYSSEUS,M.ROAD,07:00,MARILENA
919,28,NIKOS SUPERMARKET,M.ROAD,06:40,MARILENA
920,28,ALKION,M.ROAD,07:30,MARILENA
921,28,ANDROMEDA HOTEL,HOTEL,07:30,MARILENA
922,20,GOLDEN SUNSET BUKARI,M.ROAD,09:00,MARILENA
923,28,RODA TAXI RANK,M.ROAD,07:09,MARILENA
924,22,SPIROS TAVERNA,M.ROAD,07:00,MARILENA
925,28,MICHELANGELO KASSIOPI,NIKOS SUPERMARKET,06:40,MARILENA
926,32,THEO HOTEL PAGOI,HOTEL,06:50,Eva
927,22,FAROS,M.ROAD,07:00,MARILENA
928,28,OLGA,M.ROAD,07:30,MARILENA
929,32,KALOUDIS,MARINA ARILLAS HOTEL,07:00,Eva
930,32,MARVEL HOTEL,M.ROAD,07:00,Eva
931,28,SUNNY CORFU SIDARI,M. ROAD,07:30,MARILENA
932,28,SIDARI SCONTO MARKET,M. ROAD,07:30,MARILENA
933,29,KAVOS PLAZA,M.ROAD,09:45,Eva
934,28,IMEROLIA KASIOPI,M. ROAD,06:40,MARILENA
935,28,PARADISE BAR,M. ROAD,07:29,MARILENA
936,32,COSTAS GOLDEN BEACH-PAGOI,MAIN GATE,06:50,Eva
939,19,BARBATI BEACH,MAIN ROAD,07:15,MARILENA
940,29,YIANETTA,M. ROAD,09:44,Eva
941,22,PALEO ART NOUVEAU,M. ROAD,07:00,MARILENA
942,19,ARITI,M. ROAD,08:10,MARILENA
943,29,SOCRATIS,M.ROAD,09:44,Eva
944,20,MAYFLOWER,EKO-MORAITIKA,09:10,MARILENA
945,19,BARBATI CHURCH,MAIN ROAD,07:15,MARILENA
946,19,CORFU PALACE,M. ROAD,08:10,MARILENA
947,19,BRETANIA HOTEL,M. ROAD,08:20,MARILENA
948,19,IPSOS ΔΗΜΑΡΧΕΙΟ,MAIN ROAD,07:20,MARILENA
949,29,KYANEA,MAIN ROAD,09:44,Eva
950,29,SEA SIDE,MAIN ROAD,09:44,Eva
951,19,EKO DASSIA,EKO DASSIA,07:20,MARILENA
952,29,SUNRISE,M.ROAD,09:44,Eva
953,19,TILEMACHOS HOTEL,MAIN ROAD,07:35,MARILENA
954,19,TARTAYIA BAR,M.ROAD-APENANTI,07:30,MARILENA
955,20,TATIANA HOUSE,NEXT DIMOS MELITEION,09:15,MARILENA
956,20,TSAKI,TSAKI-SPIROS BIKES,08:55,MARILENA
957,29,CAPO DI CORFU,M.GATE,09:44,Eva
958,28,MARE BLUE = BLUE BAY,HOTEL,06:50,MARILENA
959,19,RIVIERA BARBATI,MAIN ROAD,07:15,MARILENA
960,20,ALEXANDROS,M.ROAD,08:46,MARILENA
961,19,SAINT NICHOLAS,JET OIL,07:41,MARILENA
963,31,KAVOS JETTY,-,10:00,Maria
964,31,LEFKIMMI PORT,-,09:45,Maria
965,29,IONIAN SEA VIEW,M.ROAD,09:45,Eva
966,29,CHANDRIS S/M,M. ROAD,09:45,Eva
967,29,CORFU SEA GARDENS,M. ROAD,09:45,Eva
968,29,ASPIOTIS,OFFICE,09:45,Eva
969,29,ASPROKAVOS S/M,M. ROAD,09:45,Eva
970,20,ANNITA HTL,M.ROAD,08:35,MARILENA
972,20,PERAMA KIOSK,OASIS,08:40,MARILENA
973,20,LINIA BP,M.ROAD,09:30,MARILENA
974,20,KAIZER BRIDGE,M.ROAD,08:49,MARILENA
975,22,SINARADES,BUS STOP-CROSSROAD,07:45,MARILENA
976,22,PALEOKASTRITSA HOTEL,MAIN ROAD,07:00,MARILENA
977,22,AMPELAKI,RESTURANT LA CALM,07:00,MARILENA
978,19,MAGGIOROS S/M,M.ROAD,07:28,MARILENA
981,20,PONTIKONISI HTL,M.ROAD,08:45,MARILENA
983,20,OSCAR RENT A CAR,M.ROAD,09:10,MARILENA
984,22,MICHALIS TAVERNA,M.ROAD,07:10,MARILENA
985,20,G+S OFFICE,M.ROAD,09:10,MARILENA
986,19,AKTI BARBATI APPTS,M.ROAD,07:15,MARILENA
987,19,MIRABELO,KIOSK - M.ROAD,07:30,MARILENA
988,19,DASSIA BEACH,JOY S/M,07:29,MARILENA
989,19,HELLENIC OFFICE,KANALIA (NEXT TO TUI OFFICE),08:00,MARILENA
990,28,SPIROS SUPERMARKET,M.ROAD,07:04,MARILENA
991,20,BELLOS BEACH HOTEL,M.ROAD,08:59,MARILENA
992,28,SALVANOS S/M,M.ROAD,07:00,MARILENA
993,20,BRITISH S/M,M.ROAD,08:35,MARILENA
994,20,COCA COLA,M.ROAD,08:35,MARILENA
995,20,CHURCH - ST.GEORGE'S,M. ROAD,09:40,MARILENA
997,20,PASSAS STD,BENITSES PORT,08:50,MARILENA
998,20,ELEANA APTS,M.ROAD,09:40,MARILENA
999,19,EVA PALACE,EVA PALACE CROSSROAD,07:38,MARILENA
1000,28,SIDARI VILLAGE,LAGOON,07:30,MARILENA
1001,19,NEW HOSPITAL,TRAFFIC LIGHTS,07:40,MARILENA
1002,19,SAN MARCO,MINI MARKET,07:19,MARILENA
1003,19,AB VASILOPOYLOS KONTOKALI,M.ROAD,07:45,MARILENA
1004,19,SPIRIDOULA APPTS,KAZIANIS S/M,07:39,MARILENA
1005,28,PIXEL (SPORT CENTER),M.ROAD,07:01,MARILENA
1006,20,GRANDE MARE = COSTA BLUE,M.ROAD,08:52,MARILENA
1007,22,LIAPADES BEACH,HOTEL - TAVERNA,07:10,MARILENA
1008,20,TZEVENOS,M.ROAD,09:40,MARILENA
1009,20,ANANIAS,BLUE SEA-MAIN ROAD,09:40,MARILENA
1010,19,VIROS CROSSROAD,M.ROAD,08:05,MARILENA
1011,28,NSK OFFICE RODA,OFFICE,07:05,MARILENA
1012,20,TRIA GEFYRIA,M.ROAD,08:30,MARILENA
1013,20,ST.GEORGE HTL,BARBAYIANNIS,09:40,MARILENA
1014,20,KAPODISTRIAS HTL,BP BEFORE MIRAMARE,09:10,MARILENA
1015,20,PANORAMA REST.AG.GEORGIOS,M.ROAD,09:40,MARILENA
1016,20,ARGYRADES,KIOSK,09:40,MARILENA
1017,20,ONEIRO VILLAS,M.ROAD 200m AFTER REGENCY,09:00,MARILENA
1018,20,BP MESSONGHI,CROSSROAD FOR AG.MATHEOS,09:20,MARILENA
1020,19,PARAMITHOUPOLI,M.ROAD,07:45,MARILENA
1021,20,MARATHIAS,M.ROAD BUS STOP,09:35,MARILENA
1022,28,THREE LITTLE PIGS,MAIN ROAD,07:31,MARILENA
1023,19,VILLA ANNA CASTELLO,EKO DASSIA,07:20,MARILENA
1024,19,SERVOS APPTS,M.ROAD,07:15,MARILENA
1025,20,GOLDEN SAND,M.ROAD,09:40,MARILENA
1026,22,LACONES JUNCTION,CROSSROAD,07:00,MARILENA
1027,20,BLUE SEA HTL,M.ROAD,09:40,MARILENA
1028,28,ALMYROS VILLAS RESORT,MAIN GATE,07:00,MARILENA
1029,22,PINK PALACE,PINK PALACE,07:45,MARILENA
1031,19,MARILENA HOTEL,M.ROAD,07:16,MARILENA
1032,22,BELVEDERE APPTS AG.GORDIS,M.ROAD,07:45,MARILENA
1033,20,KERKYRA ISLAND,3K S/M MESSONGHI,09:15,MARILENA
1034,20,ALBATROS,TAXI STATION,09:15,MARILENA
1035,22,AQUALAND VILLAGE,M.ROAD,07:25,MARILENA
1037,28,RODA CROSSROAD,CROSSROAD,07:07,MARILENA
1038,20,AEGLI HOTEL,PONTIKONISI,08:40,MARILENA
1039,20,VIOLETTA BUKARI,MAIN ROAD,09:00,MARILENA
1040,28,ACHARAVI PUMP,M.ROAD,07:01,MARILENA
1041,20,KARINA HOTEL,M.ROAD,08:57,MARILENA
1042,20,LORD TRAVEL,M.ROAD,09:40,MARILENA
1043,20,EL GRECO,M.ROAD,08:50,MARILENA
1044,20,ALAMANOS,M. ROAD,09:00,MARILENA
1045,19,KOTSOVOLOS,M.ROAD,07:55,MARILENA
1046,19,HELLENIS,M.ROAD,08:10,MARILENA
1047,19,LA RIVIERA,M.ROAD,07:14,MARILENA
1048,22,PARADISE FUN CLUB,M. ROAD - KIOSK,07:30,MARILENA
1049,19,KONTOKALI - AB BASILOPOULOS,TRAFFIC LIGHTS,07:43,MARILENA
1050,20,ALKIONIS,M.ROAD,09:10,MARILENA
1053,28,SIDARI ELIN,M.ROAD,07:38,MARILENA
1054,19,AKROGIALI,RESTAURANT,07:15,MARILENA
1055,20,FRINIE,M.ROAD,08:45,MARILENA
1056,20,OASIS HOTEL,BUS STOP,08:46,MARILENA
1057,20,KAFESAS,RESTAURANT,09:40,MARILENA
1058,20,MALTA,RESTAURANT,09:40,MARILENA
1059,20,VERONIKA,MAIN ROAD,09:00,MARILENA
1060,20,TAXI MESSONGHI,TAXI STATION,09:15,MARILENA
1061,20,COOP SUPERMARKET,MAIN ROAD,09:10,MARILENA
1062,20,AG.GEORGIOS - CROSSROAD,CROSSROAD,09:40,MARILENA
1063,19,IONIAN ARCHES,POST OFFICE,07:39,MARILENA
1064,28,ANGELA  BEACH,HOTEL,07:15,MARILENA
1065,28,GELLINA APARTMENTS,PUMP,07:00,MARILENA
1066,28,IONIAN PRINCESS,PUMP,07:00,MARILENA
1068,19,MARIANA,DIELLAS,07:42,MARILENA
1069,19,GOVINO BAY,PARK HTL M.ROAD,07:40,MARILENA
1070,19,GEORGIA APARTMENTS,EKO DASSIA,07:20,MARILENA
1071,28,ROBOLLA BEACH,M.GATE RODA BEACH,07:10,MARILENA
1072,19,MATHRAKI DINOS,JET OIL,07:41,MARILENA
1073,19,KIOSK GOUVIA,KIOSK GOUVIA,07:42,MARILENA
1074,20,ROSSIS,M.ROAD,09:11,MARILENA
1075,28,FARMAKEIO ACHARAVI - ΔΗΜΗΤΡΑ S/M,M.ROAD,07:02,MARILENA
1076,28,BEIS BEACH,SPIROS SM,07:00,MARILENA
1077,28,CORYFO VILLAGE,SALVANOS SUPER MARKET,07:00,MARILENA
1079,22,AG.GORDIS HTL=MAYOR LA GROTTA VERDE,HOTEL,07:45,MARILENA
1080,22,AKROTIRI,M.ROAD,07:00,MARILENA
1081,19,CAPTAINS,CAPTAINS BAR,07:15,MARILENA
1082,19,PAVLOS STUDIOS,EKO DASSIA,07:20,MARILENA
1083,19,IPSOS BEACH HTL,M.ROAD,07:21,MARILENA
1084,19,PIRGI HOTEL,KREOPOLIO M.ROAD,07:20,MARILENA
1085,19,JET OIL,M.ROAD,07:41,MARILENA
1086,19,DIELLAS MARKET,M.ROAD,07:42,MARILENA
1087,19,PANTOKRATOR HTL,M.ROAD,07:14,MARILENA
1088,19,OMIROS,DIELLAS,07:42,MARILENA
1089,19,EYTERPE,KONTOKALI HTL M.GATE,07:45,MARILENA
1090,19,ROUVAS APTS,ROUVAS RESTAURANT,07:45,MARILENA
1091,20,BUKARI,PORT,09:00,MARILENA
1093,20,AQUARIUS,BUS STOP,09:11,MARILENA
1094,20,EKO MORAITIKA,M.ROAD,09:10,MARILENA
1095,20,BELLA GRECIA,M.ROAD,09:10,MARILENA
1096,20,SEA BIRD,TAXI STATION,09:15,MARILENA
1097,20,ATTIKA BEACH,RECEPTION,09:40,MARILENA
1099,20,BLUE DIAMOND,M.ROAD,09:40,MARILENA
1100,20,SANDY BEACH,HOTEL,09:30,MARILENA
1101,20,DIMOS MEILITEIEON,M.ROAD,09:15,MARILENA
1102,20,FIRST RENT A CAR,M.ROAD,09:10,MARILENA
1103,20,FARMAKEIO MORAITIKA,M.ROAD,09:10,MARILENA
1104,20,THEODOROS TAVERNA(GREEN BUS ST,M.ROAD,08:55,MARILENA
1106,20,BENITSES KIOSK,M.ROAD,08:53,MARILENA
1107,20,CORFU MARIS,MAIN ROAD,08:56,MARILENA
1108,20,APOLLO PALACE,M.GATE,09:11,MARILENA
1109,20,GEMINI,HOTEL,09:11,MARILENA
1110,20,MESSONGHI BEACH,TAXI STATION,09:15,MARILENA
1111,20,MARGARITA,TAXI STATION,09:15,MARILENA
1112,20,THREE STARS,TAXI STATION,09:15,MARILENA
1113,20,DELFINIA,BUS STOP,09:09,MARILENA
1114,20,MIRAMARE BEACH,M.ROAD,09:09,MARILENA
1115,20,CORFU VILLAGE,M.ROAD,09:05,MARILENA
1116,20,MARBELLA,M.ROAD,09:05,MARILENA
1117,20,CORFU SENSES=MARE MONTE,M.ROAD,09:00,MARILENA
1118,20,NERAIDA ONEIRO,M.ROAD,09:00,MARILENA
1119,20,PRIMASOL IONIAN SUN = REGENCY,M.ROAD,09:02,MARILENA
1120,20,BELVEDERE,M.ROAD BUS STOP,09:00,MARILENA
1121,20,ACHILLEUS,M.ROAD,16:35,MARILENA
1122,20,POTAMAKI,MAIN ROAD,08:54,MARILENA
1123,20,AEOLOS BEACH,M.ROAD,08:47,MARILENA
1124,22,AG. GORDIOS,BUS STOP,07:45,MARILENA
1125,19,CORFU HOLIDAY,M.GATE,08:10,MARILENA
1126,19,DIVANI,M.ROAD,08:10,MARILENA
1127,19,MON REPO HTL,HOTEL,08:10,MARILENA
1128,19,CAVALIERI,HOTEL,08:10,MARILENA
1129,22,PELEKAS BEACH,RECEPTION,07:25,MARILENA
1130,19,KERKYRA GOLF,M.ROAD BUS STOP,07:50,MARILENA
1131,19,KONTOKALI BAY,M.GATE,07:55,MARILENA
1132,19,CORFU IMPERIAL,M.GATE,07:39,MARILENA
1133,19,SPITI PRIFTI,MAIN ROAD - OPPOSITE,07:42,MARILENA
1134,19,POPI STAR,SPITI PRIFTI,07:42,MARILENA
1135,19,MOLFETA,SPITI  PRIFTI,07:42,MARILENA
1136,19,DEBONO,DIELLAS,07:42,MARILENA
1137,19,CORKYRA BEACH,JET OIL,07:41,MARILENA
1138,19,PARADISE,JET OIL,07:41,MARILENA
1139,19,PARK HOTEL,M.ROAD,07:40,MARILENA
1140,28,GELLINA MARE,M.ROAD,07:00,MARILENA
1141,22,GLYFADA VILLA,M.GATE GLYFADA HTL,07:15,MARILENA
1142,22,GLYFADA BEACH H,BUS STOP,07:15,MARILENA
1143,19,NEFELI,M.GATE DAPHNILA,07:35,MARILENA
1144,19,DAPHNILA BAY,M.GATE,07:35,MARILENA
1145,28,GELLINA VILLAGE,M.GATE,06:59,MARILENA
1146,28,ACHARAVI BEACH,SALVANOS SUPER MARKET,07:00,MARILENA
1147,28,CENTURY RESORT,PUMP,07:00,MARILENA
1148,19,MAGNA GRECIA,BUS STOP,07:32,MARILENA
1149,19,LIVADI NAFSIKA,CORFU CHANDRIS,07:31,MARILENA
1150,19,DASSIA CHANDRIS,M.ROAD,07:31,MARILENA
1151,19,CORFU CHANDRIS,M.ROAD,07:31,MARILENA
1152,28,BLUE BAY APARTMENTS,PIXEL/FB TRAVEL,07:00,MARILENA
1153,22,HOTEL ELENA,BRIDGE,07:05,MARILENA
1154,19,ELEA BEACH,BUS STOP,07:29,MARILENA
1155,22,BLUE PRINCESS = ELLY BEACH,HOTEL,07:10,MARILENA
1156,19,NAUTILUS,M.ROAD,07:15,MARILENA
1157,19,BARBATI BAY,M.ROAD,07:15,MARILENA
1158,28,RODA BEACH,RECEPTION,07:10,MARILENA
1159,28,MIRABELL,HOTEL,07:11,MARILENA
1160,19,NISSAKI BEACH,HOTEL,07:05,MARILENA
1161,19,SUNSHINE,M.ROAD,07:05,MARILENA
1163,28,REBECCA VILLAGE,MAIN ROAD - BRIDGE,07:26,MARILENA
1165,32,KOUROS,ASPA S/M,07:10,Eva
1167,19,HOSPITAL,TRAFFIC LIGHTS,07:45,MARILENA
1168,29,NAOS,OFFICE,09:45,Eva
1169,22,PALEO POLICE,MAIN ROAD,07:00,MARILENA
1171,28,KANAL D'AMOUR,CORFIOT OFFICE,07:30,MARILENA
1173,28,SAXOPHONE BAR,MAIN ROAD,07:34,MARILENA
1174,28,CORFIOT OFFICE KANALI,OPPOSITE ANGELINA,07:33,MARILENA
1175,32,BELLE HELENE,MAIN ROAD,06:50,Eva
1176,19,OLD ASTRON - CITY MARINA,MAYROS GATOS - OPPOSITE,08:01,MARILENA
1177,19,ROYAL BOUTIQUE,MAIN ROAD,08:10,MARILENA
1178,19,KIOSK ANALIPSI,KIOSK,07:21,MARILENA
1179,32,TRIA ADELFIA ARILLAS,MAIN ROAD,07:00,Eva
1181,22,ERMONES BRIDGE,BRIDGE,07:05,MARILENA
1182,28,POLYXENI,MAIN ROAD,07:30,MARILENA
1183,32,ALKYON HOTEL,MAIN ROAD,06:50,Eva
1184,32,DIKTIA AG. GEORGIOS,MAIN ROAD,06:50,Eva
1185,28,KASSIOPI PUMP,PUMP,06:40,MARILENA
1187,22,ARIS SUPERMARKET,MAIN ROAD,07:00,MARILENA
1188,20,CORFU LIDO SUN,MAIN ROAD,08:58,MARILENA
1189,28,DAMIA HOTEL,MAIN ROAD,07:36,MARILENA
1192,29,MEDITERRANEAN BLUE,HOTEL,09:45,Eva
1193,19,ATLANTIS,MAIN ROAD,07:55,MARILENA
1194,28,AK NEW OFFICE,M.ROAD,07:32,MARILENA
1195,28,SUNSHINE(MELITSA),MAIN ROAD,07:30,MARILENA
1196,19,SAN ANTONIO = ADONIS KALAMI,MAIN ROAD,06:45,MARILENA
1197,20,PANTHEON,MAIN ROAD,09:11,MARILENA
1198,20,STORK TOURS OFFICE,MAIN ROAD,09:40,MARILENA
1199,22,MOUCHAS CORNER,M. ROAD,07:25,MARILENA
1200,20,VERYCOCO,MAIN ROAD,09:10,MARILENA
1201,22,GRAND HOTEL GLYFADA,MAIN GATE,07:15,MARILENA
1202,32,ASPA S/M,MAIN ROAD,07:05,Eva
1203,22,LIAPADES CEMETARY,MAIN ROAD,07:10,MARILENA
1204,28,GOUDELIS,MAIN ROAD,07:40,MARILENA
1205,32,ARILLAS ARKOKAL,MAIN ROAD,07:00,Eva
1206,28,ABC SWEETHOME,MAIN ROAD,07:30,MARILENA
1207,28,CHRISMOS HOTEL,MAIN ROAD - BUS STOP,06:45,MARILENA
1208,32,AGG PAGI DIKTIA,MAIN ROAD,06:50,Eva
1209,28,MUSEUM ACHARAVI,MAIN ROAD,07:00,MARILENA
1210,28,OLYMPIC PALACE,MAIN ROAD,07:30,MARILENA
1211,32,DIONYSSOS,MAIN ROAD,07:00,Eva
1212,32,GOLDEN BEACH,MAIN ROAD,06:50,Eva
1213,29,ISLAND BEACH,MAIN ROAD,09:45,Eva
1214,28,APRAOS HOTEL,MAIN ROAD,06:40,MARILENA
1215,19,CORFU GOLDEN TRAVEL OFFICE,MAIN ROAD,07:20,MARILENA
1216,32,MYTHOS SAN STEFANO,TENNIS COURT,07:10,Eva
1217,20,AURORA,MAIN ROAD,09:03,MARILENA
1218,19,ARTION,BUS STOP,07:31,MARILENA
1219,20,DIMITRA SUPERMARKET LEFKIMMI,MAIN ROAD,09:40,MARILENA
1220,28,SIDARI LEGENDS,MAIN ROAD,07:28,MARILENA
1221,19,CLUB MEDITERANEE,MAIN ROAD,07:20,MARILENA
1222,32,KAPETANIOS,KATHYS S/M,07:05,Eva
1223,19,DALIA HOTEL,MAIN ROAD,08:20,MARILENA
1224,22,LIAPADES BUS STOP,BUS STOP,07:10,MARILENA
1225,28,PALMAR HOTEL,MAIN ROAD,07:30,MARILENA
1226,32,BARRAS HOTEL,MAIN ROAD,07:10,Eva
1227,29,KAVOS TAXI STATION,MAIN ROAD,09:45,Eva
1228,28,HN TRAVEL RODA,OFFICE,07:08,MARILENA
1229,31,KAFE GYALI,-,08:30,Maria
1230,20,ST.STEFANO - CROSSROAD,CROSSROAD,08:51,MARILENA
1231,20,MUSES SEA VEIW,MAIN ROAD,08:50,MARILENA
1232,19,GLYFA TAVERNA,MAIN ROAD,07:10,MARILENA
1233,28,BLUE LAGOON HOTEL RODA,MAIN ROAD,07:05,MARILENA
1234,28,DIELLAS ACHARAVI,MAIN ROAD,07:00,MARILENA
1235,19,"DASSIA CHANDRIS, NSK OFFICE","MAIN ROAD,PHARMACY",07:31,MARILENA
1239,31,SKALA DHMAPXOY,-,08:30,Maria
1242,20,PERAMA HOTEL,OASIS,08:40,MARILENA
1243,20,BENITSES PORT,MAIN ROAD,08:50,MARILENA
1244,31,CORFU TOWN NEW PORT,-,08:30,Maria
1245,20,STADIUM,MAIN ROAD,08:50,MARILENA
1246,19,AKTAION,MAIN ROAD,08:10,MARILENA
1248,28,SPIROS SUPERMARKET,M.ROAD,15:10,MARILENA
